[2026-02-08 08:38:03,738] 18 root - INFO - Initiate the data ingestion
[2026-02-08 08:38:09,157] 65 root - INFO - Performed train test split on the dataframe
[2026-02-08 08:38:09,157] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2026-02-08 08:38:09,157] 75 root - INFO - Exporting train and test file path.
[2026-02-08 08:38:09,223] 84 root - INFO - Exported train and test file path.
[2026-02-08 08:38:09,224] 20 root - INFO - Data Initiation Completed
[2026-02-08 08:38:09,263] 32 root - INFO - Required number of columns:2
[2026-02-08 08:38:09,263] 33 root - INFO - Data frame has columns:31
[2026-02-08 08:38:09,263] 32 root - INFO - Required number of columns:2
[2026-02-08 08:38:09,263] 33 root - INFO - Data frame has columns:31
[2026-02-08 08:38:09,479] 25 root - INFO - Data Validation Completed
[2026-02-08 08:38:09,480] 28 root - INFO - data Transformation started
[2026-02-08 08:38:09,480] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2026-02-08 08:38:09,480] 65 root - INFO - Starting data transformation
[2026-02-08 08:38:09,512] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2026-02-08 08:38:09,512] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-02-08 08:38:09,530] 44 root - INFO - Entered the save_object method of MainUtils class
[2026-02-08 08:38:09,534] 48 root - INFO - Exited the save_object method of MainUtils class
[2026-02-08 08:38:09,536] 44 root - INFO - Entered the save_object method of MainUtils class
[2026-02-08 08:38:09,539] 48 root - INFO - Exited the save_object method of MainUtils class
[2026-02-08 08:38:09,539] 32 root - INFO - data Transformation completed
